M,Ri_x,Ri_y,Ri_z,Ri_kx,Ri_ky,Ri_kz,Ri_ex,Ri_ey,Ri_ez,Ri_distance,Ri_amp,Ri_status,Ri_ray_index,Ro_x,Ro_y,Ro_z,Ro_kx,Ro_ky,Ro_kz,Ro_ex,Ro_ey,Ro_ez,Ro_distance,Ro_amp,Ro_status,Ro_ray_index
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-2.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.8836053189706945e-07,19.99997584618289,-0.9973753273479957,0.05249344584999135,0.04986877319798744,-0.052493445849991716,-0.04986877319798711,-0.9973753273479957,80.00002444217765,1.0,0.0,1.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.6242808742461534e-07,20.000021629777386,-0.9976821933691371,0.04594589474862107,0.05019179006467511,-0.05220192313200889,-0.04364859969652668,-0.9976821933691371,79.99997865858315,1.0,0.0,2.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,6.217771097993818e-08,19.999992642779517,-0.997948296662368,0.039392697553781386,0.05047189879641101,-0.05194912500526183,-0.037423062406308966,-0.997948296662368,80.00000764558101,1.0,0.0,3.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,-1.23904204674119e-08,20.000003326588782,-0.9981735718507209,0.03283465664330555,0.05070903057533438,-0.05173511357786942,-0.03119292358627007,-0.9981735718507209,79.99999696177176,1.0,0.0,4.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,-6.127662721677751e-08,19.999996461227717,-0.998357963549028,0.026272576378237347,0.05090312710126699,-0.05155994146574028,-0.0249589473793961,-0.998357963549028,80.00000382713282,1.0,0.0,5.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,-8.448055344167926e-08,20.000029267636858,-0.9985014263979337,0.019707262774855187,0.05105414062751934,-0.05142365176026209,-0.018721899501146014,-0.9985014263979337,79.99997102072366,1.0,0.0,6.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,-8.200255463552963e-08,19.999987305379797,-0.9986039250917802,0.013139523175205715,0.051162033990240774,-0.05132627800180989,-0.012482546926458586,-0.9986039250917802,80.00001298298072,1.0,0.0,7.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,-0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,-5.384231102634196e-08,19.999985015856016,-0.9986654344003218,0.0065701659165690925,0.05122678063127761,-0.05126784415911645,-0.006241657575744448,-0.9986654344003218,80.0000152725045,1.0,0.0,8.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,0.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,-1.981612418563223e-16,20.000022399547074,-0.9986859391842549,-5.207916998242093e-18,0.051248364614520536,-0.051248364614520536,4.947521112663245e-18,-0.9986859391842549,79.99997788881343,1.0,0.0,9.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,5.384231069327505e-08,19.999985015856016,-0.9986654344003218,-0.006570165916569101,0.05122678063127761,-0.05126784415911645,0.006241657575744457,-0.9986654344003218,80.0000152725045,1.0,0.0,10.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,8.200255446899618e-08,19.999987305379797,-0.9986039250917802,-0.013139523175205718,0.051162033990240774,-0.05132627800180989,0.012482546926458591,-0.9986039250917802,80.00001298298072,1.0,0.0,11.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,8.448055333065696e-08,20.000029267636858,-0.9985014263979337,-0.01970726277485519,0.05105414062751934,-0.05142365176026209,0.018721899501146014,-0.9985014263979337,79.99997102072366,1.0,0.0,12.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,6.127662699473291e-08,19.999996461227717,-0.998357963549028,-0.026272576378237354,0.05090312710126699,-0.05155994146574028,0.024958947379396103,-0.998357963549028,80.00000382713282,1.0,0.0,13.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.23904204674119e-08,20.000003326588782,-0.9981735718507209,-0.03283465664330555,0.05070903057533438,-0.05173511357786942,0.03119292358627007,-0.9981735718507209,79.99999696177176,1.0,0.0,14.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,-6.217771097993818e-08,19.999992642779517,-0.997948296662368,-0.039392697553781386,0.05047189879641101,-0.05194912500526183,0.037423062406308966,-0.997948296662368,80.00000764558101,1.0,0.0,15.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.0,1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,-1.6242808720257074e-07,20.000021629777386,-0.9976821933691371,-0.04594589474862106,0.05019179006467511,-0.05220192313200889,0.043648599696526666,-0.9976821933691371,79.99997865858315,1.0,0.0,16.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-2.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,2.817758293360839e-07,20.000017683676724,-0.9976973075560147,0.052167186829778195,0.04334359368748553,-0.045951953386244804,-0.049884872210593206,-0.9976973075560147,79.99998247298976,1.0,0.0,17.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,1.5666647357193142e-07,20.00000624677366,-0.9980023641989374,0.0456602429725922,0.04366260717152981,-0.045660242972592524,-0.04366260717152961,-0.9980023641989374,79.99999390989282,1.0,0.0,18.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0,5.723925555756182e-08,19.99997725974235,-0.9982668975192477,0.03914772296520067,0.043939243324571775,-0.04540728298603658,-0.037435009938852855,-0.9982668975192477,80.00002289692414,1.0,0.0,19.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,-1.650593040025683e-08,19.99998794352332,-0.9984908429291626,0.03263041927269105,0.044173434603831385,-0.045193135188644096,-0.031202838307299845,-0.9984908429291626,80.00001221314317,1.0,0.0,20.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,-6.45689074429967e-08,19.999981078139108,-0.9986741457125144,0.026109126306646167,0.04436512378978663,-0.04501785190275032,-0.02496685193294368,-0.9986741457125144,80.00001907852737,1.0,0.0,21.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,-8.694988840041162e-08,20.00001388453024,-0.9988167610581477,0.019584640103179212,0.044514264021097816,-0.044881475979022256,-0.018727812025314622,-0.9988167610581477,79.99998627213623,1.0,0.0,22.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,-8.364865955456935e-08,20.000029142719306,-0.9989186540872924,0.01305775799961934,0.0446208188232351,-0.044784040770284195,-0.012486481038230674,-0.9989186540872924,79.99997101394715,1.0,0.0,23.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,-0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,-5.4665398957487454e-08,19.999969632728828,-0.9989797998748855,0.006529278310041622,0.04468476213077244,-0.0447255701111271,-0.006243622359523147,-0.9989797998748855,80.00003052393762,1.0,0.0,24.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,0.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,-1.8796766321676834e-16,20.00000701641731,-0.9990001834648162,-4.909273987947827e-18,0.0447060783033324,-0.044706078303332286,4.694493232588369e-18,-0.9990001834648162,79.99999314024915,1.0,0.0,25.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,5.46653986799317e-08,19.999969632728828,-0.9989797998748855,-0.00652927831004163,0.04468476213077244,-0.0447255701111271,0.006243622359523155,-0.9989797998748855,80.00003052393762,1.0,0.0,26.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,27.0,0.0,8.364865927701359e-08,20.000029142719306,-0.9989186540872924,-0.013057757999619347,0.0446208188232351,-0.044784040770284195,0.012486481038230681,-0.9989186540872924,79.99997101394715,1.0,0.0,27.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,8.694988806734472e-08,20.00001388453024,-0.9988167610581477,-0.01958464010317922,0.044514264021097816,-0.044881475979022256,0.018727812025314625,-0.9988167610581477,79.99998627213623,1.0,0.0,28.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,29.0,0.0,6.45689074429967e-08,19.999981078139108,-0.9986741457125144,-0.026109126306646167,0.04436512378978663,-0.04501785190275032,0.02496685193294368,-0.9986741457125144,80.00001907852737,1.0,0.0,29.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,1.650593040025683e-08,19.99998794352332,-0.9984908429291626,-0.03263041927269105,0.044173434603831385,-0.045193135188644096,0.031202838307299845,-0.9984908429291626,80.00001221314317,1.0,0.0,30.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,31.0,0.0,-5.7239255335517214e-08,19.99997725974235,-0.9982668975192477,-0.039147722965200665,0.043939243324571775,-0.04540728298603658,0.03743500993885285,-0.9982668975192477,80.00002289692414,1.0,0.0,31.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.25,1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,32.0,0.0,-1.566664729057976e-07,20.00000624677366,-0.9980023641989374,-0.04566024297259218,0.04366260717152981,-0.045660242972592524,0.04366260717152959,-0.9980023641989374,79.99999390989282,1.0,0.0,32.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-2.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,33.0,0.0,2.7661077828256e-07,19.999984778848823,-0.9979748882120202,0.051842858505835095,0.036857028097094346,-0.03944917137743498,-0.04989875124529461,-0.9979748882120202,80.00001527451658,1.0,0.0,33.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,34.0,0.0,1.5214705362254222e-07,20.0000305623745,-0.9982781320581489,0.045376282674982775,0.037172086638947555,-0.03915729917592603,-0.043674672016402995,-0.9982781320581489,79.9999694909909,1.0,0.0,34.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,35.0,0.0,5.336539454781075e-08,20.00000157531696,-0.9985410924578603,0.038904199791541035,0.03744529224940174,-0.03890419979154125,-0.037445292249401164,-0.9985410924578603,79.99999847804845,1.0,0.0,35.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,36.0,0.0,-1.973408902955498e-08,20.000012259075742,-0.9987637056061145,0.03242739252721952,0.037676578637507285,-0.03868993463663284,-0.03121136526580859,-0.9987637056061145,79.99998779428968,1.0,0.0,36.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,37.0,0.0,-6.715150535629988e-08,20.00000539367339,-0.9989459174502766,0.025946645464144272,0.03786588964468174,-0.03851455573686102,-0.024973646225920625,-0.9989459174502766,79.99999465969205,1.0,0.0,37.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,38.0,0.0,-8.888678348917267e-08,19.99998097959145,-0.9990876837229015,0.019462744778869754,0.03801317927877457,-0.03837810569964195,-0.01873289182466991,-0.9990876837229015,80.00001907377401,1.0,0.0,38.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,39.0,0.0,-8.493999403835772e-08,19.99999623777043,-0.999188969968609,0.012976477925018165,0.038118411741987934,-0.03828061768827873,-0.012489859986166807,-0.999188969968609,80.00000381559502,1.0,0.0,39.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,-0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,-5.531103083877831e-08,19.999993948232902,-0.9992497515650154,0.006488633314849871,0.038181561452624635,-0.03822211540181586,-0.006245309557210903,-0.9992497515650154,80.00000610513257,1.0,0.0,40.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,0.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,41.0,0.0,-1.6463563185023405e-16,19.999974111460382,-0.9992700137376981,-4.273128574044103e-18,0.03820261306063477,-0.03820261306063488,4.112886247030297e-18,-0.9992700137376981,80.00002594190508,1.0,0.0,41.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,42.0,0.0,5.5311030477955825e-08,19.999993948232902,-0.9992497515650154,-0.00648863331484988,0.038181561452624635,-0.03822211540181586,0.006245309557210913,-0.9992497515650154,80.00000610513257,1.0,0.0,42.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,43.0,0.0,8.493999381631312e-08,19.99999623777043,-0.999188969968609,-0.01297647792501817,0.038118411741987934,-0.03828061768827873,0.012489859986166812,-0.999188969968609,80.00000381559502,1.0,0.0,43.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,44.0,0.0,8.888678337815037e-08,19.99998097959145,-0.9990876837229015,-0.019462744778869757,0.03801317927877457,-0.03837810569964195,0.018732891824669914,-0.9990876837229015,80.00001907377401,1.0,0.0,44.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,45.0,0.0,6.715150524527758e-08,20.00000539367339,-0.9989459174502766,-0.025946645464144276,0.03786588964468174,-0.03851455573686102,0.024973646225920628,-0.9989459174502766,79.99999465969205,1.0,0.0,45.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,46.0,0.0,1.973408902955498e-08,20.000012259075742,-0.9987637056061145,-0.03242739252721952,0.037676578637507285,-0.03868993463663284,0.03121136526580859,-0.9987637056061145,79.99998779428968,1.0,0.0,46.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,47.0,0.0,-5.336539454781075e-08,20.00000157531696,-0.9985410924578603,-0.038904199791541035,0.03744529224940174,-0.03890419979154125,0.037445292249401164,-0.9985410924578603,79.99999847804845,1.0,0.0,47.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.5,1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,48.0,0.0,-1.521470527343638e-07,20.0000305623745,-0.9982781320581489,-0.045376282674982754,0.037172086638947555,-0.03915729917592603,0.043674672016402974,-0.9982781320581489,79.9999694909909,1.0,0.0,48.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-2.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,49.0,0.0,2.728379104866008e-07,19.999991572584033,-0.9982088587696007,0.05152046425518505,0.03040914396726535,-0.0329851675328654,-0.049910449774776135,-0.9982088587696007,80.00000840532391,1.0,0.0,49.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,50.0,0.0,1.4884582610896757e-07,19.999980135628604,-0.9985102869210979,0.04509401679318736,0.03072029560734868,-0.032693159010941164,-0.04368482879252746,-0.9985102869210979,80.00001984227933,1.0,0.0,50.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,51.0,0.0,5.0535811535468156e-08,20.00000836901088,-0.9987716719040335,0.038662130537542895,0.030990112363778355,-0.0324399423085826,-0.037453938978930554,-0.9987716719040335,79.99999160889706,1.0,0.0,51.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,52.0,0.0,-2.2091994233974788e-08,20.000019052753434,-0.998992950689587,0.03222557848496096,0.031218529174545928,-0.03222557848495888,-0.031218529174547986,-0.998992950689587,79.99998092515449,1.0,0.0,52.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,53.0,0.0,-6.903780302991436e-08,20.000012187337784,-0.999174069883115,0.025785135507156966,0.03140549092260003,-0.03205011926613133,-0.024979350036354465,-0.999174069883115,79.99998779057012,1.0,0.0,53.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,54.0,0.0,-9.030147218869189e-08,19.9999877732455,-0.9993149857563377,0.01934157804071326,0.0315509524690718,-0.031913607013870915,-0.018737153737289555,-0.9993149857563377,80.0000122046624,1.0,0.0,54.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,55.0,0.0,-8.58831443184549e-08,20.0000030314171,-0.999415664273721,0.012895683775584536,0.031654878680506426,-0.03181607470010184,-0.012492693664497272,-0.999415664273721,79.99999694649078,1.0,0.0,55.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,-0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,-5.57826063118938e-08,20.00000074187512,-0.9994760811130233,0.006448231342577421,0.03171724445007418,-0.031757545886994976,-0.006246724116571964,-0.9994760811130233,79.99999923603275,1.0,0.0,56.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,0.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,57.0,0.0,-1.324735525160497e-16,19.999980905101125,-0.9994962216799887,-3.4169500699952835e-18,0.03173803471273651,-0.031738034712736285,3.3101703821361497e-18,-0.9994962216799887,80.00001907280674,1.0,0.0,57.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,0.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,58.0,0.0,5.578260600658247e-08,20.00000074187512,-0.9994760811130233,-0.006448231342577429,0.03171724445007418,-0.031757545886994976,0.006246724116571971,-0.9994760811130233,79.99999923603275,1.0,0.0,58.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,0.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,59.0,0.0,8.58831442074326e-08,20.0000030314171,-0.999415664273721,-0.012895683775584539,0.031654878680506426,-0.03181607470010184,0.012492693664497276,-0.999415664273721,79.99999694649078,1.0,0.0,59.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,0.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,60.0,0.0,9.030147207766959e-08,19.9999877732455,-0.9993149857563377,-0.019341578040713264,0.0315509524690718,-0.031913607013870915,0.01873715373728956,-0.9993149857563377,80.0000122046624,1.0,0.0,60.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,1.0,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,61.0,0.0,6.903780291889206e-08,20.000012187337784,-0.999174069883115,-0.02578513550715697,0.03140549092260003,-0.03205011926613133,0.02497935003635447,-0.999174069883115,79.99998779057012,1.0,0.0,61.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,1.25,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,62.0,0.0,2.2091994233974788e-08,20.000019052753434,-0.998992950689587,-0.03222557848496096,0.031218529174545928,-0.03222557848495888,0.031218529174547986,-0.998992950689587,79.99998092515449,1.0,0.0,62.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,1.5,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,63.0,0.0,-5.0535811535468156e-08,20.00000836901088,-0.9987716719040335,-0.038662130537542895,0.030990112363778355,-0.0324399423085826,0.037453938978930554,-0.9987716719040335,79.99999160889706,1.0,0.0,63.0
C:\Users\User\PycharmProjects\mirrornet\Mirrors\parabolic.pt,38.75,1.75,60.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,64.0,0.0,-1.4884582610896757e-07,19.999980135628604,-0.9985102869210979,-0.04509401679318736,0.03072029560734868,-0.032693159010941164,0.04368482879252746,-0.9985102869210979,80.00001984227933,1.0,0.0,64.0
